"Four-Year Graduation Rates, Trend"
"All Districts, Race/Ethnicity"

"Vernon School District","White",83.0,85.4,82.8,84.0,89.9
"Wallingford School District","Black",75.0,"*","*",81.3,82.4
"Wallingford School District","Hispanic",74.5,87.5,81.4,84.7,84.9
"Wallingford School District","Indian or Alaska Native","N/A","N/A","N/A","*","*"
"Wallingford School District","Asian",89.5,95.5,85.0,94.4,95.0
"Wallingford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","*","*"
"Wallingford School District","Two or More Races","N/A","*","*","N/A","*"
"Wallingford School District","White",88.5,92.9,92.5,92.7,94.6
"Waterbury School District","Black",70.5,63.5,66.0,72.0,71.3
"Waterbury School District","Hispanic",54.8,54.4,60.3,58.9,64.0
"Waterbury School District","Indian or Alaska Native","*","*","*","*","*"
"Waterbury School District","Asian","*",76.0,93.1,76.9,78.9
"Waterbury School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","*","*"
"Waterbury School District","Two or More Races","N/A","*","*",82.4,75.0
"Waterbury School District","White",75.3,75.3,75.6,80.5,77.1
"Waterford School District","Black","*","*",87.5,75.0,100.0
"Waterford School District","Hispanic",75.0,88.2,82.4,80.0,86.7
"Waterford School District","Indian or Alaska Native","*","*","*","*","*"
"Waterford School District","Asian",100.0,100.0,"*",100.0,100.0
"Waterford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Waterford School District","Two or More Races","N/A","N/A","N/A","*","*"
"Waterford School District","White",91.9,92.1,92.3,94.2,93.2
"Watertown School District","Black","*","*","*","*","*"
"Watertown School District","Hispanic","*","*","*",86.7,"*"
"Watertown School District","Indian or Alaska Native","*","*","*","N/A","*"
"Watertown School District","Asian","*","*","*",100.0,100.0
"Watertown School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Watertown School District","Two or More Races","N/A","*","*","*","*"
"Watertown School District","White",88.4,91.6,87.4,92.8,89.3
"West Hartford School District","Black",78.5,86.6,89.4,94.4,89.5
"West Hartford School District","Hispanic",77.5,82.7,83.5,90.3,87.1
"West Hartford School District","Indian or Alaska Native","*","*","*","*","*"
"West Hartford School District","Asian","*",97.3,92.4,97.5,94.7
"West Hartford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"West Hartford School District","Two or More Races","N/A","*","*","*",88.2
"West Hartford School District","White",95.1,96.4,96.8,94.4,95.8
"West Haven School District","Black",64.6,70.2,75.5,74.8,76.6
"West Haven School District","Hispanic",57.1,70.5,60.5,76.3,77.7
"West Haven School District","Indian or Alaska Native","*","*","*","*","*"
"West Haven School District","Asian","*",80.0,80.0,90.0,93.8
"West Haven School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","*","*"
"West Haven School District","Two or More Races","N/A","*","*",73.3,70.0
"West Haven School District","White",72.3,73.2,70.5,69.9,76.9
"Westbrook School District","Black","N/A","N/A","N/A","N/A","*"
"Westbrook School District","Hispanic","*","*","*","*","*"
"Westbrook School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Westbrook School District","Asian","*","*","*","*","*"
"Westbrook School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Westbrook School District","Two or More Races","N/A","N/A","N/A","*","*"
"Westbrook School District","White",94.4,91.1,96.0,95.5,98.6
"Weston School District","Black","*","*","*","*","*"
"Weston School District","Hispanic","*",100.0,"*","*","*"
"Weston School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Weston School District","Asian",100.0,"*","*","*","*"
"Weston School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Weston School District","Two or More Races","N/A","*","*","*","*"
"Weston School District","White",98.9,99.4,99.0,97.0,96.8
"Westport School District","Black","*",85.7,"*",100.0,100.0
"Westport School District","Hispanic","*",95.0,87.5,93.8,100.0
"Westport School District","Indian or Alaska Native","N/A","*","N/A","*","*"
"Westport School District","Asian",100.0,100.0,100.0,100.0,95.0
"Westport School District","Hawaiian or Pacific Islander","N/A","N/A","*","N/A","*"
"Westport School District","Two or More Races","N/A","*","N/A","*","*"
"Westport School District","White",96.8,98.1,98.8,97.8,98.8
"Wethersfield School District","Black",100.0,88.2,84.6,83.3,75.0
"Wethersfield School District","Hispanic",71.8,77.8,68.9,86.7,84.1
"Wethersfield School District","Indian or Alaska Native","*","N/A","N/A","*","*"
"Wethersfield School District","Asian","*",100.0,"*",91.7,90.0
"Wethersfield School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Wethersfield School District","Two or More Races","N/A","N/A","*","*","*"
"Wethersfield School District","White",93.2,92.0,95.1,93.2,93.2
"Wilton School District","Black","*","*","*","*","*"
"Wilton School District","Hispanic","*","*",100.0,"*",100.0
"Wilton School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Wilton School District","Asian",100.0,100.0,100.0,95.0,91.3
"Wilton School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Wilton School District","Two or More Races","N/A","N/A","*","*","*"
"Wilton School District","White",97.6,97.9,95.5,97.4,96.6
"Windham School District","Black",75.0,100.0,85.7,66.7,"*"
"Windham School District","Hispanic",45.7,60.2,65.3,67.6,78.8
"Windham School District","Indian or Alaska Native","*","*","N/A","N/A","*"
"Windham School District","Asian","*","*","*","*","*"
"Windham School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Windham School District","Two or More Races","N/A","N/A","*","*","*"
"Windham School District","White",77.1,83.6,84.3,83.1,89.2
"Windsor Locks School District","Black",72.2,92.3,"*","*",90.9
"Windsor Locks School District","Hispanic","*",80.0,"*",83.3,81.8
"Windsor Locks School District","Indian or Alaska Native","N/A","N/A","N/A","*","*"
"Windsor Locks School District","Asian","*",93.3,100.0,100.0,100.0
"Windsor Locks School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Windsor Locks School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Windsor Locks School District","White",85.4,91.8,92.7,91.3,86.3
"Windsor School District","Black",79.8,81.7,81.6,88.9,88.5
"Windsor School District","Hispanic",75.0,77.3,65.4,92.1,78.8
"Windsor School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Windsor School District","Asian","*","*",88.9,"*",93.3
"Windsor School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Windsor School District","Two or More Races","N/A","*",100.0,"*",77.8
"Windsor School District","White",90.9,93.0,87.1,91.7,90.6
"Wolcott School District","Black","*","*","*","*","*"
"Wolcott School District","Hispanic",100.0,84.6,77.8,87.5,"*"
"Wolcott School District","Indian or Alaska Native","N/A","N/A","N/A","*","*"
"Wolcott School District","Asian","*","*","*",100.0,"*"
"Wolcott School District","Hawaiian or Pacific Islander","N/A","*","*","N/A","*"
"Wolcott School District","Two or More Races","N/A","N/A","*",100.0,"*"
"Wolcott School District","White",92.0,93.9,96.0,96.2,97.0
"Woodstock Academy District","Black","*","N/A","*","*","*"
"Woodstock Academy District","Hispanic",100.0,"*",100.0,"*",100.0
"Woodstock Academy District","Indian or Alaska Native","N/A","N/A","*","N/A","*"
"Woodstock Academy District","Asian","*","*",88.2,87.9,96.7
"Woodstock Academy District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Woodstock Academy District","Two or More Races","N/A","N/A","*","N/A","*"
"Woodstock Academy District","White",94.4,96.3,95.3,96.1,99.2

